
> howl2go_frontend@0.1.0 test
> jest --coverage --silent

---------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                           
---------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
All files                        |   21.75 |    18.28 |      19 |   22.28 |                                                                                             
 app                             |      40 |        0 |      50 |      40 |                                                                                             
  middleware.ts                  |       0 |        0 |       0 |       0 | 1-11                                                                                        
  page.tsx                       |     100 |      100 |     100 |     100 |                                                                                             
 app/about                       |     100 |      100 |     100 |     100 |                                                                                             
  page.tsx                       |     100 |      100 |     100 |     100 |                                                                                             
 app/admin/analytics             |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-439                                                                                       
 app/admin/bugs                  |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-407                                                                                       
 app/api/auth/login              |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 2-37                                                                                        
 app/api/auth/logout             |       0 |      100 |       0 |       0 |                                                                                             
  route.ts                       |       0 |      100 |       0 |       0 | 1-18                                                                                        
 app/api/auth/me                 |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 1-57                                                                                        
 app/api/auth/refresh            |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 1-33                                                                                        
 app/api/auth/register           |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 1-24                                                                                        
 app/api/food/recommend          |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 1-16                                                                                        
 app/api/proxy                   |       0 |        0 |       0 |       0 |                                                                                             
  route.ts                       |       0 |        0 |       0 |       0 | 1-115                                                                                       
 app/bug-report                  |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                       |       0 |        0 |       0 |       0 | 3-244                                                                                       
 app/cart                        |    30.2 |     7.31 |    3.84 |   30.85 |                                                                                             
  page.tsx                       |    30.2 |     7.31 |    3.84 |   30.85 | 32-37,45-50,62-107,116-129,135,141-142,269-477                                              
 app/dashboard                   |   62.74 |       56 |      70 |    62.5 |                                                                                             
  page.tsx                       |   62.74 |       56 |      70 |    62.5 | 42-117                                                                                      
 app/lib                         |       0 |        0 |       0 |       0 |                                                                                             
  api.ts                         |       0 |        0 |       0 |       0 | 1-11                                                                                        
 app/login                       |    52.5 |    45.45 |   83.33 |    52.5 |                                                                                             
  LoginPageClient.tsx            |   48.64 |    45.45 |      80 |   48.64 | 24-67                                                                                       
